DEV 02206 full test diagnostic
exit_code=1
--- tail ---
tests/test_preview28_balanced_engine_cards.py::test_engine_pair_stretches_without_forced_hundred_percent_height PASSED [ 25%]
tests/test_preview28_balanced_engine_cards.py::test_preview28_css_is_loaded_after_luxury_jade PASSED [ 25%]
tests/test_preview29_fix1_zero_xray.py::test_xray_apply_preserves_runtime_without_deployments PASSED [ 25%]
tests/test_preview29_fix1_zero_xray.py::test_installer_keeps_hostd_error_body PASSED [ 25%]
tests/test_preview29_xhttp_encryption.py::test_xhttp_runtime_uses_vision_and_server_decryption PASSED [ 26%]
tests/test_preview29_xhttp_encryption.py::test_xhttp_link_contains_client_encryption_and_vision PASSED [ 26%]
tests/test_preview29_xhttp_encryption.py::test_xhttp_link_is_not_exported_without_encryption PASSED [ 26%]
tests/test_preview29_xhttp_encryption.py::test_hostd_exposes_synchronous_xray_apply PASSED [ 26%]
tests/test_preview29_xhttp_encryption.py::test_installer_builds_full_pair_from_mlkem768_output PASSED [ 26%]
tests/test_preview31_xray_updates.py::test_version_comparison_is_numeric PASSED [ 26%]
tests/test_preview31_xray_updates.py::test_channel_state_blocks_downgrade_and_allows_upgrade PASSED [ 27%]
tests/test_preview31_xray_updates.py::test_profiles_accept_newer_xray_and_reject_older PASSED [ 27%]
tests/test_preview31_xray_updates.py::test_hostd_minimum_policy_accepts_newer PASSED [ 27%]
tests/test_preview31_xray_updates.py::test_update_commands_are_explicitly_allowlisted PASSED [ 27%]
tests/test_preview31_xray_updates.py::test_installer_bootstraps_26627_but_preserves_supported_newer PASSED [ 27%]
tests/test_preview31_xray_updates.py::test_manifest_and_updates_ui_declare_safe_update_flow PASSED [ 27%]
tests/test_preview36_mihomo_update_preservation.py::test_update_preserves_applied_mihomo_runtime_configuration PASSED [ 27%]
tests/test_preview36_mihomo_update_preservation.py::test_stale_atomic_mihomo_file_is_removed_but_working_file_is_not_removed_on_update PASSED [ 28%]
tests/test_preview39_client_detail_exports.py::test_preview39_client_detail_layout_and_copy_fallback PASSED [ 28%]
tests/test_preview39_client_detail_exports.py::test_preview40_mieru_keeps_working_profile_and_client_name PASSED [ 28%]
tests/test_preview40_routing_client096.py::test_routing_layout_is_ported_from_sg_client_096 PASSED [ 28%]
tests/test_preview40_routing_client096.py::test_custom_routing_preset_opens_user_rules_editor PASSED [ 28%]
tests/test_preview40_routing_client096.py::test_routing_themes_match_current_sg_gateway_palettes PASSED [ 28%]
tests/test_preview40_routing_client096.py::test_geofiles_ui_and_sources_are_complete PASSED [ 29%]
tests/test_preview40_routing_client096.py::test_smart_routing_backend_is_wired PASSED [ 29%]
tests/test_preview40_routing_client096.py::test_smart_routing_builds_real_candidate PASSED [ 29%]
tests/test_preview41_atomic_apply.py::test_routing_apply_updates_live_config_and_rollback PASSED [ 29%]
tests/test_preview41_atomic_apply.py::test_geofiles_apply_and_rollback_restore_pair_routing_and_config PASSED [ 29%]
tests/test_preview41_roscom_direct_block.py::test_direct_block_fragment_rejects_fake_proxy PASSED [ 29%]
tests/test_preview41_roscom_direct_block.py::test_roscom_fragment_is_direct_block_only PASSED [ 30%]
tests/test_preview41_roscom_direct_block.py::test_roscom_candidate_replaces_incompatible_active_categories PASSED [ 30%]
tests/test_preview41_roscom_direct_block.py::test_full_config_uses_real_direct_and_block_outbounds PASSED [ 30%]
tests/test_preview41_runtime_integration.py::test_hostd_reads_managed_direct_block_rules PASSED [ 30%]
tests/test_preview41_runtime_integration.py::test_legacy_preview40_proxy_fragment_falls_back_to_direct PASSED [ 30%]
tests/test_preview41_runtime_integration.py::test_country_database_is_separate_from_routing_geofiles PASSED [ 30%]
tests/test_preview41_runtime_integration.py::test_default_routing_uses_implicit_direct_fallback PASSED [ 31%]
tests/test_preview42_template_endpoints.py::test_every_static_url_for_target_exists PASSED [ 31%]
tests/test_preview42_template_endpoints.py::test_routing_help_link_uses_real_endpoint PASSED [ 31%]
tests/test_preview48_warp.py::test_warp_profile_becomes_native_xray_outbound PASSED [ 31%]
tests/test_preview48_warp.py::test_public_overview_never_contains_private_key PASSED [ 31%]
tests/test_preview48_warp.py::test_build_full_config_has_direct_warp_block_in_safe_order PASSED [ 31%]
tests/test_preview48_warp.py::test_warp_rule_is_rejected_when_warp_disabled PASSED [ 32%]
tests/test_preview48_warp.py::test_loading_active_warp_rules_is_fail_closed PASSED [ 32%]
tests/test_preview48_warp.py::test_hostd_whitelist_contains_all_warp_actions PASSED [ 32%]
tests/test_preview48_warp.py::test_routing_ui_assigns_warp_but_management_is_in_outbounds PASSED [ 32%]
tests/test_preview48_warp.py::test_warp_secrets_are_not_world_readable_in_installer PASSED [ 32%]
tests/test_preview49_warp_outbounds.py::test_warp_profile_becomes_native_xray_outbound PASSED [ 32%]
tests/test_preview49_warp_outbounds.py::test_public_overview_never_contains_private_key PASSED [ 33%]
tests/test_preview49_warp_outbounds.py::test_build_full_config_has_direct_warp_block_in_safe_order PASSED [ 33%]
tests/test_preview49_warp_outbounds.py::test_warp_rule_is_rejected_when_warp_disabled PASSED [ 33%]
tests/test_preview49_warp_outbounds.py::test_loading_active_warp_rules_is_fail_closed PASSED [ 33%]
tests/test_preview49_warp_outbounds.py::test_hostd_whitelist_contains_all_warp_actions PASSED [ 33%]
tests/test_preview49_warp_outbounds.py::test_warp_management_is_on_outbounds_and_routing_only_assigns_it PASSED [ 33%]
tests/test_preview49_warp_outbounds.py::test_warp_secrets_are_not_world_readable_in_installer PASSED [ 34%]
tests/test_preview51_installer_contract.py::test_single_visible_spinner_and_quiet_technical_output PASSED [ 34%]
tests/test_preview51_installer_contract.py::test_same_ec2_retry_identity_ip_country_and_password_only_prompt PASSED [ 34%]
tests/test_preview51_installer_contract.py::test_domain_is_optional_and_panel_uses_public_ip PASSED [ 34%]
tests/test_preview51_installer_contract.py::test_client_identity_guard_and_backup_rollback_exist PASSED [ 34%]
tests/test_preview51_installer_contract.py::test_server_identity_is_visible_in_app PASSED [ 34%]
tests/test_preview51_installer_contract.py::test_warp_is_managed_in_outbounds_without_old_create_modal PASSED [ 35%]
tests/test_preview51_installer_contract.py::test_warp_backend_contract_is_native_and_fail_closed PASSED [ 35%]
tests/test_preview52_installer_stage6_and_progress.py::test_stage6_update_repairs_empty_hosts_instead_of_asserting PASSED [ 35%]
tests/test_preview52_installer_stage6_and_progress.py::test_stage6_clean_seed_creates_one_sg_admin PASSED [ 35%]
tests/test_preview52_installer_stage6_and_progress.py::test_installer_uses_sg_panel_progress_contract_and_one_error_path PASSED [ 35%]
tests/test_preview52_installer_stage6_and_progress.py::test_stage6_update_forces_active_reality_public_key_and_short_id PASSED [ 35%]
tests/test_preview54_sgpanel_vless_port.py::test_runtime_matches_sg_panel_reality_contract PASSED [ 36%]
tests/test_preview54_sgpanel_vless_port.py::test_export_links_match_sg_panel_parameters PASSED [ 36%]
tests/test_preview54_sgpanel_vless_port.py::test_port_is_isolated_from_clients_storage PASSED [ 36%]
tests/test_preview54_sgpanel_vless_port.py::test_exports_ignore_stale_server_values_in_access PASSED [ 36%]
tests/test_preview54_sgpanel_vless_port.py::test_install_migration_synchronizes_server_values_without_rotating_uuid PASSED [ 36%]
tests/test_recovery.py::test_recovery_page_loads PASSED                  [ 36%]
tests/test_routing_ux_fix2.py::test_routing_preview40_templates_and_styles PASSED [ 36%]
tests/test_sg_gateway_015_recovery.py::test_015_is_full_ui_not_overlay PASSED [ 37%]
tests/test_sg_gateway_015_recovery.py::test_015_preserves_confirmed_013_xray_values PASSED [ 37%]
tests/test_sg_gateway_015_recovery.py::test_015_uses_sg_panel_vless_contract PASSED [ 37%]
tests/test_sg_gateway_015_recovery.py::test_015_does_not_create_client_during_013_migration PASSED [ 37%]
tests/test_sg_gateway_017_warp_panel_port.py::test_archive_network_json_is_normalised_like_sg_panel PASSED [ 37%]
tests/test_sg_gateway_017_warp_panel_port.py::test_one_click_install_is_idempotent_when_already_active PASSED [ 37%]
tests/test_sg_gateway_017_warp_panel_port.py::test_helper_uses_verified_sg_panel_registration_contract PASSED [ 38%]
tests/test_sg_gateway_017_warp_panel_port.py::test_installer_keeps_warp_manual_and_hides_links PASSED [ 38%]
